month,N,P,K,temperature,humidity,ph,rainfall,label
7,117,57,141,26.81904766475982,72.01413545988765,6.9182604557541545,60.170833541004924,Cotton
12,132,56,192,24.87577211256891,18.016246982831206,5.010647853854832,199.70457061085125,Grapes
5,23,46,110,25.575188850972943,59.160327646054384,8.330295636566575,62.80605564257213,Coffee
6,21,11,132,38.177201341086395,23.934878325301007,6.6762107617290205,246.09104607639154,Cotton
5,2,11,93,25.889854286816853,68.1869260783273,8.634857489274419,114.53841672424241,Cotton
4,40,65,113,31.809912551001087,42.70102757617202,6.440651622821591,198.535088012641,Maize
11,6,48,68,15.351355798043173,55.93231075037091,8.540257496376174,47.89421565288055,Rice
4,108,83,31,33.31737433578816,48.3131902344952,4.773611019009875,157.9085470651083,Rice
11,123,66,123,25.9011392277218,79.89594909648014,7.703303906768761,299.7343968345789,Grapes
4,60,83,150,28.157448125305663,85.25550843626941,6.452609050739623,177.79983053344498,Maize
10,9,67,124,34.930178060901696,89.57447815694428,6.371657618527345,204.91807180100778,Maize
12,123,38,99,36.96363092648639,62.200644701866516,6.033171422740582,139.863411189533,Grapes
1,131,39,5,38.22856000836167,20.81178793256054,5.860719902669654,180.35321671915264,Coffee
2,73,24,6,39.71914147463278,76.6676757031597,4.624416341043177,261.0983833554151,Coffee
11,95,6,78,26.454898051242637,56.8055299110695,6.445786643181022,166.9835723155179,Rice
1,70,83,180,15.718210385442896,34.9446998575726,7.582028597078363,93.44418562655261,Grapes
7,15,36,141,28.378226356103625,66.55005786526527,7.140175946712132,182.743438552327,Cotton
7,63,144,86,16.593109189043037,27.6143656460052,5.054913166659038,116.29622559659178,Cotton
11,133,54,141,15.958520226161463,66.15274231022488,4.919438273831699,160.4380306551806,Grapes
2,58,29,96,16.33864663052512,47.52985251163838,5.636823229183222,198.93885538307134,Coffee
7,92,15,33,34.58720170987816,69.30984143351536,5.011933076305348,102.63191163268276,Cotton
12,118,142,131,21.783906261305177,99.90526151252082,4.975684569702718,292.4993727805491,Coffee
3,0,91,20,15.667635372872025,30.315363192991036,5.658023383443799,215.83762945946458,Rice
8,88,36,175,18.657572078185968,40.9351024870472,5.772791786690309,207.4024913013481,Cotton
10,91,48,157,15.571786420125802,56.2234597641002,6.312740040363785,26.629829420149473,Rice
2,97,55,22,27.12957427799592,21.777138344904436,6.125672622270173,232.92715128588662,Grapes
1,64,34,194,23.71877677356037,89.00193708963496,8.948131690521922,217.3337810377711,Grapes
4,100,22,11,18.570666947213105,92.49549682513215,4.784584260966426,268.06720307474046,Coffee
10,44,82,48,24.797742690620794,54.01237339396202,5.27499151435827,223.26412494294792,Rice
4,111,80,67,26.15702958866785,79.70864540387775,8.927250239155722,176.86625728730723,Rice
5,21,21,63,22.883539665996615,56.41188262849824,5.043886693568269,252.2927174126827,Rice
8,34,143,121,15.386190282040634,61.907933256246366,8.540647898182192,138.81560070089446,Cotton
12,52,9,59,34.12877956739858,87.6012119325332,5.5614241693639315,199.49491326920509,Grapes
10,87,30,169,33.68854536292561,63.59972625180309,6.9764551013502745,83.33864709482671,Coffee
12,113,82,191,31.01417875262115,48.65112891798515,8.85282081367096,30.91098824078233,Grapes
4,129,54,108,38.17894651913321,50.035079317495736,8.998515016911778,173.5223238165794,Maize
4,88,143,129,32.89855772691601,28.69665119057634,8.693850514244044,158.6449525945099,Rice
9,8,35,45,37.583956143609086,79.97320518019178,7.0782441733702015,20.815808500566277,Maize
12,74,110,55,20.334445045594265,43.95145997489534,8.555918240902937,130.5354088503935,Grapes
7,48,53,198,16.712875126064386,31.95949948514131,5.995605396979157,25.91403557572231,Cotton
5,131,18,68,21.42884768831715,27.528723341731293,5.336610248087948,282.6706245342189,Cotton
2,107,84,184,38.16711408427585,56.736558420756595,5.132190838006331,103.89316472445947,Grapes
4,41,124,22,36.374729202724495,70.10950557820996,5.452945858860865,121.41800871053275,Coffee
5,15,48,41,35.60088743032033,25.860102165135,6.250112532148812,213.3610221707818,Rice
11,31,137,96,31.315871250806786,75.45307232432774,6.774886241874697,250.2428791973102,Rice
10,96,48,200,37.15706570409956,71.74176550374324,5.654813841892361,164.80296709641172,Rice
7,24,126,62,38.803719985500436,64.70027429028839,4.70330445590994,61.99755052891356,Cotton
8,32,64,49,38.30469417340211,97.86647044255947,7.477158716885657,140.87582574796377,Coffee
12,92,46,126,20.709581753861023,42.361369206658395,7.254867280237396,246.2806666083508,Grapes
5,78,55,47,32.5471503189799,25.268192362308977,5.4675087004162615,144.61131488886147,Cotton
1,63,13,147,34.78193908228563,74.19873694096461,6.757141963402795,207.4874087044948,Grapes
11,3,119,29,20.91550476738086,43.233400986474564,8.570191150987213,234.73171287278504,Rice
4,116,37,90,29.16966450095766,38.317981853029565,6.446640110850741,184.98903320711048,Rice
9,104,141,150,39.28651030954302,44.61039010104284,6.450018487462318,223.06091437614145,Maize
2,49,133,97,24.62333726360773,95.98411955370521,7.551284866835573,128.28299590367493,Grapes
3,8,101,191,22.41349951394527,98.63051876770369,7.068690072089833,180.46687798780673,Maize
3,69,12,202,33.38943121171671,91.89863724959628,7.609891503716548,59.0040781981067,Maize
11,22,13,73,35.06040192055802,77.18547740429781,5.998123839903069,127.89942899467958,Grapes
10,13,16,51,15.358686843314546,21.830539955135386,6.148323350601582,288.30716219269885,Maize
10,68,102,91,32.47187578603339,33.4557713087288,5.291941377037434,195.4439240953662,Maize
6,5,75,83,39.16915173828653,18.321765085352627,7.515502179401379,277.6433359992219,Coffee
11,67,140,26,38.362566470884076,80.70787536522785,7.3821172596005,243.65770194493828,Coffee
6,59,100,169,23.033740893565188,52.43223924214228,8.39371372743655,95.91177049667232,Cotton
9,127,94,162,36.13856770175359,58.08351796876883,6.968439480014188,253.7368283901331,Maize
5,52,116,173,15.257752849715514,72.61069350833708,8.800940434261086,274.27894880283964,Cotton
11,59,14,135,35.511381345755524,47.22443532829015,6.608237271803622,160.04778717031894,Grapes
6,83,78,7,26.433292577046167,69.48619623044604,8.36772134953241,35.655735756229326,Cotton
12,115,80,87,18.215033485163605,58.756498971144254,6.76199274850572,29.5216478053386,Grapes
6,133,65,193,23.68906755137258,49.14857075890022,8.99678780919675,131.97928121998171,Coffee
5,66,21,139,31.56138226551934,95.38394000041666,6.346294989722961,266.92648765467845,Coffee
3,126,11,121,33.45472919130795,47.293958340548386,6.388555628308813,44.59825690484742,Rice
3,110,126,152,18.104852502798327,29.93988400504543,5.179036571228405,255.37439530985455,Maize
10,47,140,160,25.412659772852898,49.13970607889419,4.51513357493766,277.7423383063947,Rice
9,103,8,66,20.85895185195237,32.70313974839122,6.105281539427195,226.0680065387946,Coffee
3,138,139,146,16.440990670972067,46.1366019419067,7.610643178066327,213.65862743010072,Maize
8,35,44,169,34.32252454136339,44.698949633339595,7.489705317351197,251.35852512631678,Cotton
3,103,72,58,16.249652283925045,74.47229845641284,5.9814865081704305,202.19668509111622,Rice
12,12,134,46,37.740345855792796,57.86301135618068,6.438113989960523,297.25601773263656,Grapes
9,120,78,128,34.06004068500497,56.90876084550911,5.49788452643603,236.3548670028685,Maize
3,81,59,144,22.3224121459331,78.91561054952929,7.20989522282621,281.10914922826606,Maize
7,22,6,94,29.96694075527091,22.211098426214903,5.389740020979937,162.78028305622897,Cotton
8,2,68,141,30.101888906542573,74.30838870101628,6.4799325438298165,58.23536657159189,Cotton
9,74,17,94,36.037989536491935,89.41158741030993,4.745397835069236,171.0759497282342,Coffee
9,115,52,25,24.859437733137828,34.51403676408262,7.811592421337624,62.07033773917729,Maize
12,70,119,31,26.977142017937062,87.76896261133501,5.847266223119789,53.476245726364944,Grapes
2,11,14,189,26.12053522284723,82.44444659567718,8.918925491570414,57.34453896999325,Grapes
4,37,87,176,20.289630975981286,15.787729288569063,7.294110662680571,177.66550553077542,Rice
9,71,37,30,20.252511684063563,37.5100978643475,8.355006778295884,131.76655552352318,Maize
12,20,32,81,26.412178874863912,82.12376262503358,8.177975610078843,200.53432643935457,Grapes
11,104,120,128,18.021106097844232,91.02503139959491,8.142839514714176,260.6452760283481,Rice
11,10,93,151,15.524333637529953,90.55844022444849,5.296371904180768,73.51816998243032,Grapes
3,15,82,166,28.145507193945853,37.54229087960847,5.298301478849595,253.76883583281398,Maize
10,30,96,159,30.555664242808128,49.152620828481254,7.571910200379198,290.198604838307,Coffee
3,53,112,67,37.570525136847124,73.59127270280872,8.438979465943104,216.64315565330574,Maize
3,58,93,145,27.492977719521537,80.76402376718653,5.617667472118185,136.25676057705283,Maize
4,113,8,179,20.876258249475423,94.00299380625736,6.707840429793501,83.30054782505155,Maize
5,127,129,115,28.231622706684952,31.015856492584955,5.518694105538756,159.8089861524289,Coffee
4,136,116,65,37.820908852195146,75.37257649758425,6.224926180621564,195.97787555149688,Maize
9,84,114,23,22.259203440040938,88.4552461802936,6.796449707273281,179.12206279382963,Coffee
3,114,58,49,28.090039510275734,36.81642338247606,4.804109723367328,85.44301425529363,Maize
3,57,127,104,28.80626297179039,91.91063256509658,8.290610497121314,82.83826609654955,Coffee
10,65,140,188,26.75444662457981,51.527174523741934,6.600400379874461,202.1668214357697,Maize
7,48,33,196,22.994384416329172,28.619866930630344,8.233128914461213,24.956147710668972,Cotton
8,8,15,118,20.896277394424303,67.522353633918,7.808141217501241,223.52938293338542,Cotton
11,108,98,143,36.35424499392648,84.85849092365815,5.732370261598649,271.81783803989265,Rice
1,110,143,86,34.67377850769313,89.56448767742467,6.9312015188677805,196.46769380084456,Coffee
6,110,108,16,19.799098037331888,75.29956261721078,5.492960012355455,293.8413384654678,Cotton
3,82,105,24,25.246573152455895,26.63139945478229,5.3380561977268774,178.3347175639346,Coffee
4,82,69,55,17.25872811599472,88.66069026356683,8.982555723045806,188.79545045218939,Maize
8,112,77,22,31.171396924781085,56.120881335871104,5.333411288503603,68.6148192015492,Cotton
10,49,19,138,35.2063543543531,60.802495799755164,4.692078039021154,298.2247908890535,Coffee
2,104,96,150,24.25118135034701,91.57019238644646,7.283864040023305,182.2024158716705,Grapes
4,54,108,19,35.64349701812052,86.4035979773255,7.5456992077245575,25.720140972276702,Coffee
4,99,24,47,29.63480187543987,42.99476094384843,8.901707095017464,210.79244990904706,Coffee
3,112,96,23,24.740108910945075,95.64371025484762,7.812435811334348,172.5756367481929,Rice
8,121,40,148,15.899940477309377,87.62859357955537,7.437178571663386,107.90305665956663,Cotton
3,82,50,108,29.60127437440555,56.96654741689859,5.403907683917197,213.254824959089,Maize
2,20,8,84,31.43909466878588,69.50987655784505,8.28774390952192,184.18862667174554,Grapes
6,53,14,198,26.026751158793427,89.86535998327687,7.66175047853136,39.22038149521751,Cotton
7,54,47,155,39.34169413457465,37.97583520001425,7.538246746228461,152.81443669151494,Cotton
1,97,92,129,32.68746688623747,54.58202693701822,7.559742985735467,85.36919645395349,Grapes
3,41,32,151,34.511570968448154,56.910898195566524,8.138637839960516,45.35271946044864,Maize
9,71,53,154,29.90562337774722,52.69039597107596,6.396985073803275,122.79073086742318,Maize
4,1,75,144,19.306607259329045,56.09759559512381,6.986758566799856,272.81538991041725,Rice
5,129,107,189,31.74393168029781,75.76462777205771,7.990214155369932,183.75408688443767,Cotton
10,23,91,181,31.24320677177684,94.70445071554634,7.25313311928794,54.57090923981013,Maize
4,98,53,111,26.112875284746146,85.2603648983556,6.7653412728542754,226.61067160991533,Maize
7,1,43,54,26.86307024762522,39.07725218896659,5.448291073603977,272.6377122571989,Cotton
9,83,43,123,18.02128959926598,82.7578401026222,5.519442475063715,182.2451679773327,Maize
4,17,31,163,34.77153805878197,67.32513932137067,6.700882520764796,264.64763508329463,Maize
7,66,125,63,20.566231356983252,63.65463936358392,8.385907084243149,284.6892679017374,Coffee
12,99,121,132,39.38571367509596,58.31794810764914,5.848184616551654,34.61434335602057,Grapes
12,83,93,92,17.620580805201616,33.84115582265238,6.095133925637573,23.190042079042385,Coffee
12,136,99,114,22.91420229110617,63.530489496722915,6.426487453919309,123.22868466970098,Grapes
5,49,141,46,33.16407353952523,50.73735773918346,6.660391714686201,78.59370184478769,Rice
3,100,77,98,26.025373986867393,70.6612309249638,7.12808832077088,134.98955356903315,Maize
5,89,131,191,39.19756158876896,43.628174380312664,8.018401598399873,131.51198897133418,Rice
3,70,80,12,38.05133344104624,52.48905707614991,8.065174974764648,142.38808813924675,Rice
4,33,26,127,20.278170783268074,78.35640720257135,5.9075523777971615,54.00412929308041,Rice
3,68,113,137,31.631309802198764,38.51938709525999,7.037386932175313,51.368022072652145,Maize
4,64,6,170,28.02510736726238,37.95981872708188,8.920317975400986,113.57631378290317,Coffee
9,35,16,76,16.666792381915993,28.99071617534664,8.690536676435464,45.35386447818104,Maize
4,50,43,17,25.791030593471767,41.38629742120099,7.888154916651574,162.92309998051027,Rice
1,123,17,196,15.077290536831429,22.48842234864998,7.957649640798518,100.681207700059,Grapes
2,102,67,44,21.25935607719613,44.44174338125927,7.390332991717474,183.657279320586,Coffee
9,49,61,37,28.365989298982313,49.883175977095995,6.510259070522617,289.8780529881274,Maize
11,40,70,144,22.35913773589723,54.40373387638102,6.30304342672386,149.56506674539966,Coffee
8,75,70,97,16.58432746007857,72.75969658827051,4.701013798059776,221.86791629289553,Cotton
10,42,29,177,19.96508344755812,35.863731128024796,8.720637572706067,135.88900404684995,Rice
9,139,27,120,20.009486045696327,66.01351498082187,7.989761915757547,82.46881124498105,Maize
3,120,61,24,24.766333322990207,33.92806809905749,5.779447097718576,45.48493058080118,Rice
11,123,125,44,31.965472217943077,80.4663782843837,7.3771689971857874,278.7506578649653,Grapes
12,73,100,57,23.12599961981863,64.45135501856876,7.391512827264721,227.46123689631528,Grapes
4,44,84,140,24.66198036401859,79.73361385454392,6.163290229337104,262.30695687618595,Coffee
11,41,81,35,38.55167227111229,84.89631206688726,7.3445501518150955,158.35290379826955,Grapes
5,6,89,184,17.06692857222895,43.292159746839765,4.764825850183443,139.2127350635986,Cotton
7,133,49,161,25.680425244274495,58.11780416045325,8.127789828866462,260.8013636687066,Coffee
5,41,100,91,30.31668708689798,87.29182452763531,5.944163616778368,198.2301901266142,Cotton
4,120,107,150,22.4995281662029,56.22998384751574,7.625711790976204,245.1535224376538,Maize
3,18,72,199,17.57802818264376,35.73653335231882,5.056886664084723,159.60374787616325,Maize
12,113,98,193,34.44714384082093,18.123527491435308,7.283899392299631,297.85345905200404,Grapes
4,132,100,145,35.68001592877057,96.52425599618451,8.262396554589472,183.32726301476043,Coffee
5,96,86,197,39.18368067885243,95.9644156440776,8.665271723714955,132.02194669104438,Rice
7,116,73,151,26.820937581065472,85.130254372215,4.613889004612238,46.3279274282513,Cotton
8,9,93,174,33.92161858106358,34.90884094935146,8.473964803298143,56.54446413389324,Cotton
8,66,16,96,23.898072369065634,42.714094502393436,7.071248107799059,86.35119160564562,Cotton
9,124,10,87,15.023517997987963,72.1202248653178,6.661295244915578,288.5302077451439,Maize
3,93,84,157,24.170618424607444,40.29857620972257,7.226525639565161,197.13135276977602,Maize
7,96,76,117,33.1816213009601,45.41658970012301,5.532643109571886,266.01007198638433,Coffee
11,125,54,124,32.332015125091516,24.590908888380007,5.10682996670655,289.20325801308854,Grapes
9,11,68,84,29.67592905315827,82.03352853204532,8.524719355226708,114.92654140697226,Coffee
3,97,17,162,29.92619574657838,60.219944189516404,6.567298209523177,280.7238416743296,Maize
12,120,78,170,34.24385190239937,86.01668960087352,4.712794815121049,226.89109201134207,Grapes
9,23,133,194,24.500730826237724,78.36309711927123,4.752566443910646,200.87254498159672,Coffee
1,37,10,52,23.283643417815945,33.69309141948667,7.093146163638364,195.2714515645311,Grapes
8,127,40,106,37.78580767786072,38.724509912119544,7.8389472098438215,230.44857649593166,Cotton
3,77,27,75,19.178588904888112,89.40425402997101,6.519082328888174,206.1208956519919,Maize
4,19,120,11,15.643021862917385,68.45659279999116,6.78839292342675,181.71342554264493,Maize
4,34,5,15,27.55226514150584,19.62425091144048,4.792817688290311,207.90190137843805,Rice
8,59,97,83,21.91749055077974,81.42226293454398,6.732230344843897,147.60328847166824,Coffee
1,33,97,117,26.477119561850095,19.927532305895607,8.117085601690103,79.66729653395163,Grapes
12,30,91,163,24.854835006714474,18.328228062043735,8.759007319897648,76.9613129785111,Grapes
2,38,31,174,37.52170806872869,35.59966399157852,8.11943782046824,36.67545060085986,Coffee
12,13,123,192,30.391210642917102,70.47115397552795,8.469246603563349,23.557278247938456,Grapes
4,126,64,62,30.914075634671374,55.97338443923602,6.599904772410579,60.540720429800466,Coffee
3,39,62,61,32.87505818556502,30.276198273362503,5.754690342027555,281.3220677756419,Maize
7,136,81,167,26.05183538348505,44.27224977079125,5.66430901214546,276.6801819115839,Coffee
11,59,131,177,29.740459292272185,29.047903549844207,6.669684128416016,288.0677280016783,Coffee
2,17,23,162,29.387813630317353,54.570922759617254,5.450256910320527,38.529514373394036,Grapes
2,84,106,88,38.23471257714098,21.430497946917576,7.943375123638097,214.01793562067172,Grapes
11,6,61,106,26.16498112798211,31.791996081635286,6.30746263770685,292.5479717142208,Grapes
4,112,46,80,27.568953430210236,33.66058080024618,7.013066427781076,71.86298513486827,Coffee
9,129,94,85,30.29948910629182,29.384387030770753,8.372073659612496,86.90803773287394,Maize
6,137,69,200,17.23552009676242,31.507129326893445,6.711382637462922,212.77181652911187,Cotton
10,28,103,14,39.21308845701064,57.08398554591219,5.5647215007372,166.32073108158463,Rice
4,73,57,190,21.4863011969926,65.47466946387726,6.22799137002124,180.8760991374396,Maize
8,71,61,38,25.456076758721,69.86067668177256,8.1897608846755,253.67672489090896,Coffee
4,120,39,190,36.888319334020025,63.507773974073125,6.994855530104834,103.83268751478215,Maize
3,74,123,139,24.5110894504405,97.5776263211277,7.205356019647051,275.89466428088423,Rice
2,77,103,157,22.532544454032383,54.41433677461702,8.76574236831269,174.72757995952352,Grapes
9,56,28,31,16.9154727652733,84.70930421092203,7.23139241106143,125.9642191060095,Coffee
10,132,5,19,29.320545715476825,81.32788806788038,8.648781759041235,267.5024128426468,Maize
10,8,37,165,25.605981991790266,65.02038172676683,7.283397249566212,88.69368612213786,Maize
5,101,120,133,39.182087610063064,35.273183528292684,7.885779594588223,253.11810702741033,Cotton
3,73,34,76,36.079878759884835,31.257981020367197,4.811045367675621,258.63177296476704,Maize
11,90,108,35,29.06782160388472,94.19201313780911,7.050549805727587,213.18317204488025,Coffee
1,45,52,69,32.73996760781468,47.94326054591541,4.572873552729861,206.20055961402247,Coffee
1,55,60,198,33.232688462404724,77.04768212133254,8.85246606048312,168.08809475124744,Grapes
11,39,73,8,28.137180422384237,94.7213163120609,4.924506583859199,168.6173353259876,Grapes
11,10,137,82,38.24655554431289,94.08907976765389,5.435898435300552,96.29126817350696,Grapes
10,80,23,109,20.381377954893424,21.54667651747671,5.533307023328936,210.34656150777178,Maize
6,23,73,148,18.645434416769383,36.29020888104614,6.479179472470941,145.39672586190784,Cotton
12,89,51,183,20.08338717107086,75.7030468191112,7.578378610563704,206.9071831350781,Coffee
8,102,78,161,34.47451469255839,64.75421732909348,5.404475843922539,51.360859845436686,Cotton
2,125,40,67,32.76818712612469,85.3301826754512,4.9836853574365,232.86117724776588,Grapes
8,64,88,112,26.025789993303157,27.561556204586793,6.940886112300476,114.67143002012263,Coffee
5,131,17,24,19.46905468860227,46.84877774431386,8.15837965085705,26.271144443826874,Rice
10,1,44,14,39.59802522834572,45.52393979062995,8.944067619223148,153.01555311454587,Rice
6,50,110,22,38.780155452840134,35.422508656893214,6.552817891991058,152.70108705281575,Cotton
6,96,144,18,18.64789543018425,67.11643904893484,5.539323671612516,258.446205066197,Cotton
11,72,15,24,36.01039310705808,18.207179267477674,8.65646550096351,246.3595790607067,Rice
7,5,65,161,15.22206693989989,83.25598746478902,5.545176633853463,175.5559861960005,Cotton
5,62,38,100,32.80633638596642,30.881471155376495,5.2057656296309185,167.08044502020337,Cotton
2,108,117,104,27.039248987315215,21.662999714611786,8.909125735507484,184.26875678537584,Coffee
11,4,21,111,26.54782162493875,97.5295933008241,8.935684851075697,252.7572414709763,Coffee
1,94,119,127,22.97306232682038,25.865032789153656,7.563861333157361,193.62242372422403,Coffee
10,8,35,24,22.1024181396608,84.13037786433664,6.53408088618902,167.2075331473092,Maize
3,16,90,35,16.875494186331984,40.729567207312904,7.964246969976342,168.75654796757414,Rice
11,139,103,145,35.62837037483695,34.22515126060587,7.33947565413309,94.07550705378735,Grapes
10,127,106,75,34.83663038713304,26.454329391629727,6.989445804945668,206.06059548725895,Maize
4,57,78,191,39.34949544152898,34.29212622456208,6.965225065070736,189.89851599031198,Maize
1,96,15,110,19.61153397916409,75.58717787666525,7.421434885249031,30.324546566380594,Grapes
9,18,70,136,24.940425554676267,57.321933995102626,4.890430482835232,75.40565535709763,Coffee
4,44,105,104,36.045498427574,23.762172227060816,8.094959517849011,176.40077858603894,Coffee
9,103,21,102,16.7966540070134,57.89279492093941,7.369573030560421,158.8981732864268,Maize
12,109,134,135,35.28087473159593,77.45233263537857,6.026975160628389,293.5951377984003,Grapes
12,123,27,108,30.33558518995743,27.961256476487577,6.388786577772476,87.62641459639195,Grapes
10,13,103,179,15.810242708165726,81.86261830571529,5.079245402482369,124.14130743832433,Maize
2,131,101,57,17.474306762142064,90.78587202521842,6.521404749016567,53.37031784710829,Grapes
10,13,55,7,17.596470059119653,99.9337986220733,5.284650875243345,196.58636477192596,Rice
4,13,39,174,17.637717470108534,71.05522593736548,7.126717046070482,118.78458465430164,Rice
7,110,67,146,16.32701409585504,15.745923525662894,5.710404674433702,241.72915901109613,Coffee
5,139,81,128,27.8791811849634,63.293970659915914,6.079820373220734,82.75169957362658,Rice
11,138,45,172,38.21546126930707,43.38869591640676,4.517618348611509,115.67552448422556,Grapes
11,33,22,44,39.828644585324824,45.80986904145462,5.22004860112626,71.07553896190271,Grapes
4,121,24,108,31.343511910586436,41.358883307019084,4.804666255211118,63.64148082177599,Rice
7,76,43,143,19.29567682436971,82.99121079240783,4.917000411763235,110.38008640597988,Cotton
9,117,127,142,23.925491657258835,56.042716822715455,5.836883087368626,68.57126610239695,Coffee
8,118,97,35,25.74449554453696,91.80419863126257,5.957031722837501,156.92667530803874,Cotton
10,137,67,145,26.955995096216846,80.2398425817511,4.876803977065605,37.69750513651832,Maize
10,21,137,133,17.823558907139827,39.18882207035553,5.528994731489486,175.25392745079452,Maize
11,23,64,192,23.467081935279527,72.46403115236156,8.374159109411105,160.95335531363597,Rice
6,33,92,166,20.52692945807039,91.87633960807793,4.649047800328805,68.2105369164061,Cotton
11,19,16,10,19.91301437822746,74.35015082400486,6.1765060964280645,180.16328371030434,Grapes
2,11,121,185,26.127948391866994,58.210214259948835,8.078840546942319,157.62779258897643,Grapes
1,134,14,79,17.865001570720302,26.18481081997919,7.322733034643824,138.14060467542134,Grapes
2,85,76,160,17.901125003306365,88.15526084012767,8.922519763241857,170.04306607368875,Grapes
9,128,68,84,35.36612471298258,83.66146321341432,5.160203156392909,102.75560470653478,Maize
10,30,129,104,33.590244665116,47.234688068434764,5.362172208468539,83.65355317786486,Rice
7,33,32,16,33.03971196259981,72.24457378222232,4.587652142723313,147.35971145609528,Cotton
4,57,19,176,31.497319429921998,34.97023891351669,5.764323195771648,151.42879390521625,Rice
3,112,30,69,16.739291183341287,44.6043352513025,7.748300234484333,256.34446412253465,Rice
12,11,107,146,29.976329921399255,63.67880968590782,4.886444417746075,159.5178466140452,Grapes
8,55,40,190,39.83618458275263,97.50446347840976,6.56403519216365,53.72753561170724,Cotton
2,22,40,88,36.91222793368815,87.97827458878052,6.5195347283929905,231.1619892730444,Grapes
11,28,36,83,20.52329951207972,64.71512434982067,5.7106543382061306,264.1229105135253,Rice
3,76,56,185,15.89620950425332,55.41496942772902,8.48564511633943,136.87557567038218,Maize
12,5,91,186,31.481916485819657,56.415173302220424,8.32290591488706,33.276959759095746,Grapes
2,8,143,31,33.14496070274276,99.09497258942723,5.4275809865231714,291.34699852049386,Grapes
7,137,107,135,30.215786314456228,19.128687534445017,4.963496157211883,230.63028331662872,Cotton
4,117,39,47,26.24179436603411,34.91993105261449,5.442860381820296,279.24588093710867,Coffee
10,9,102,76,25.51895387841001,17.622657608643333,6.182163023722701,226.8240070423937,Rice
10,37,41,99,24.83108717812177,95.5175756861411,5.406966748959627,79.53535412684636,Maize
4,8,71,59,22.893526065042863,52.36703234498993,7.883358428181034,252.19322855856404,Maize
11,30,45,77,36.63227909976136,54.25894261878537,6.636475137521392,215.92578907634106,Rice
10,128,20,79,33.04895049739036,19.649326765185783,8.228501512213057,32.288899658107326,Maize
1,32,10,141,35.5969798908776,92.88797463693409,7.5994688795250696,141.1635164713981,Coffee
9,25,68,29,20.91999781798172,49.78387104369635,6.706935832400941,175.6952489176912,Maize
2,131,128,39,34.42849101632788,36.915926734494434,7.728112286273006,30.628645213882713,Grapes
3,20,126,18,22.55157885545053,37.42879801568604,8.056318652284698,70.63935153392637,Rice
3,136,89,111,38.4451033832883,40.61934928922928,7.276929406269415,200.25435665203898,Coffee
11,82,86,175,28.4875442836888,76.73456954535106,7.685221219643075,125.10032964599182,Rice
1,105,31,119,17.1325833980338,34.09002131992298,6.044216405640764,234.78438800864475,Grapes
10,58,45,146,29.90685178374443,56.89636041877157,5.610241156782905,294.31448172253073,Coffee
7,51,62,90,31.898813438998094,96.51444292956059,8.142688576926545,236.88776714828916,Cotton
12,48,11,179,26.878753739618368,30.27968190567162,7.149017628770697,141.8421153187429,Grapes
9,8,92,160,16.865887914429432,43.55068276966833,5.569725641018094,81.52074104442069,Maize
8,46,66,191,32.94268246115618,89.86554647721898,6.639203812267787,61.30872461948311,Coffee
7,33,143,148,29.583352264222917,38.723168923298275,7.145347515892528,78.09529353774963,Cotton
5,24,98,29,15.50835408551973,52.504513882562016,6.0457786424998226,174.97212204599097,Rice
12,30,37,179,20.348546431210224,20.37956716281512,8.098933557529525,251.58353622279353,Grapes
3,26,36,44,29.318377719698308,52.43255389652467,7.980706127697035,253.74111618187223,Rice
12,123,98,28,29.892808885802552,34.032480474874156,5.898233661921999,146.43526000619082,Grapes
4,95,73,119,18.402548411380174,25.495377150084945,5.096846474249668,191.80187474086472,Maize
10,111,67,202,16.558708717486297,72.85211597374094,8.789662377351066,153.97714133079015,Rice
9,24,117,68,37.77381205037607,58.30706755514769,4.555746952100001,289.8366185133939,Maize
3,63,30,45,37.003821852304284,57.47844745254105,7.970149720551376,242.68709599127732,Coffee
5,72,127,126,34.41143139629729,27.73760283373905,7.643976035386313,158.98271015636888,Cotton
3,23,143,158,39.0408109201458,59.33137164450878,8.75197487376822,239.45754061781747,Rice
12,138,101,106,18.540858908426845,84.3950103399248,4.769831682220734,234.75332365640153,Grapes
12,120,99,67,28.809094430071724,34.90880099163227,8.276409625880984,39.496388966411445,Grapes
1,69,107,174,16.423626513789223,17.356564757243042,7.848641931636956,295.07089070126636,Grapes
10,114,81,70,17.439320628674203,96.68460154604554,6.991999989022322,231.6670733923106,Maize
3,129,53,181,26.06957859468117,77.85602322012568,6.85854099496736,228.26480166781351,Maize
3,39,40,30,16.75454547731758,33.41612577538841,5.954620672394979,227.1322255528723,Maize
12,38,106,173,35.364808559443716,85.45748400760853,4.6833062587484156,258.84368821663566,Coffee
5,22,75,68,28.253175840729888,31.287701066761347,6.574237326494226,299.07031216078013,Rice
1,118,44,28,27.325470311432902,90.53341855790057,6.905434330826792,249.8084638657173,Grapes
10,41,138,56,21.24695773479448,99.46622475379645,8.154831218060295,216.1903534761055,Rice
11,138,97,101,39.40079060565087,70.96760949898407,6.264233490231302,286.88477075633205,Rice
1,34,23,113,36.486584807643204,89.98693235470239,5.5052105785304555,49.002917570572556,Grapes
6,9,139,190,33.12180915741775,59.72623513046158,5.759891275642878,296.7808954302977,Cotton
4,39,132,98,27.96658587212594,31.40433613876584,7.531006007789948,35.45756027271234,Rice
